[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
225601;7 - ACIBADEM METRO İST.;KADIKÖY
225601;7 - ACIBADEM METRO İST.;KADIKÖY
402221;8 - UZUNÇAYIR METROBÜS;KADIKÖY
402221;8 - UZUNÇAYIR METROBÜS;KADIKÖY
229682;9 - İST.MEDENİYET ÜNV.;KADIKÖY
229682;9 - İST.MEDENİYET ÜNV.;KADIKÖY
225622;10 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
225622;10 - GÖZTEPE KÖPRÜSÜ;KADIKÖY
206492;11 - BAHÇELER;KADIKÖY
206492;11 - BAHÇELER;KADIKÖY
225632;12 - YENİSAHRA;KADIKÖY
225632;12 - YENİSAHRA;KADIKÖY
210331;13 - OTOYOL KAVŞAĞI;PENDİK
210331;13 - OTOYOL KAVŞAĞI;PENDİK
206652;14 - HARMANDERE;PENDİK
206652;14 - HARMANDERE;PENDİK
212542;15 - H.DERE MESLEK LİSESİ;PENDİK
212542;15 - H.DERE MESLEK LİSESİ;PENDİK
211812;16 - BENZİNCİ;PENDİK
211812;16 - BENZİNCİ;PENDİK
207543;17 - HAVAALANI KAVŞAĞI;PENDİK
207543;17 - HAVAALANI KAVŞAĞI;PENDİK
212212;18 - TEKNOPARK İSTANBUL;PENDİK
212212;18 - TEKNOPARK İSTANBUL;PENDİK
210082;19 - S.GÖKÇEN NİZAMİYE;PENDİK
210082;19 - S.GÖKÇEN NİZAMİYE;PENDİK
210091;20 - SABİHA GÖKÇEN H.L.;PENDİK
210091;20 - SABİHA GÖKÇEN H.L.;PENDİK
E-2;BEYKOZ - TAKSİM;http://www.iett.istanbul/tr/main/hatlar/E-2/BEYKOZ - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-2/BEYKOZ - TAKSİM-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
404101;1 - ÇİFTEÇINARLAR;BEYKOZ
404101;1 - ÇİFTEÇINARLAR;BEYKOZ
219642;2 - AKBABA CAD.;BEYKOZ
219642;2 - AKBABA CAD.;BEYKOZ
203791;3 - UZUN EVLİYA SOK.;BEYKOZ
203791;3 - UZUN EVLİYA SOK.;BEYKOZ
218891;4 - ORTAÇEŞME;BEYKOZ
218891;4 - ORTAÇEŞME;BEYKOZ
219621;5 - ÇAYIR CAD.;BEYKOZ
219621;5 - ÇAYIR CAD.;BEYKOZ
219611;6 - KUNDURA FAB;BEYKOZ
219611;6 - KUNDURA FAB;BEYKOZ
219591;7 - BEYKOZ;BEYKOZ
219591;7 - BEYKOZ;BEYKOZ
219562;8 - SU ÜRÜNLERİ;BEYKOZ
219562;8 - SU ÜRÜNLERİ;BEYKOZ
219542;9 - BEYKOZ DEVLET HAST.;BEYKOZ
219542;9 - BEYKOZ DEVLET HAST.;BEYKOZ
219532;10 - PAŞABAHÇE;BEYKOZ
219532;10 - PAŞABAHÇE;BEYKOZ
219512;11 - BURUN BAHÇE;BEYKOZ
219512;11 - BURUN BAHÇE;BEYKOZ
219492;12 - ÇUBUKLU;BEYKOZ
219492;12 - ÇUBUKLU;BEYKOZ
219462;13 - KANLICA;BEYKOZ
219462;13 - KANLICA;BEYKOZ
220742;14 - HASAN YAVUZ;BEYKOZ
220742;14 - HASAN YAVUZ;BEYKOZ
218881;15 - KAVACIK MEZARLIK;BEYKOZ
218881;15 - KAVACIK MEZARLIK;BEYKOZ
113331;16 - FABRİKALAR;ŞİŞLİ
113331;16 - FABRİKALAR;ŞİŞLİ
117212;17 - ZİNCİRLİKUYU;ŞİŞLİ
117212;17 - ZİNCİRLİKUYU;ŞİŞLİ
117222;18 - ESENTEPE;ŞİŞLİ
117222;18 - ESENTEPE;ŞİŞLİ
303361;19 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
303361;19 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
117281;20 - ŞİŞLİ;ŞİŞLİ
117281;20 - ŞİŞLİ;ŞİŞLİ
121141;21 - ABİDE-İ HÜRRİYET CD.;ŞİŞLİ
121141;21 - ABİDE-İ HÜRRİYET CD.;ŞİŞLİ
121151;22 - BOMONTİ;ŞİŞLİ
121151;22 - BOMONTİ;ŞİŞLİ
117303;23 - OSMANBEY;ŞİŞLİ
117303;23 - OSMANBEY;ŞİŞLİ
117313;24 - PANGALTI;ŞİŞLİ
117313;24 - PANGALTI;ŞİŞLİ
117322;25 - HARBİYE;ŞİŞLİ
117322;25 - HARBİYE;ŞİŞLİ
121211;26 - TRT İSTANBUL RADYOSU;BEYOĞLU
121211;26 - TRT İSTANBUL RADYOSU;BEYOĞLU
117332;27 - ELMADAĞ;BEYOĞLU
117332;27 - ELMADAĞ;BEYOĞLU
117353;28 - TAKSİM;BEYOĞLU
117353;28 - TAKSİM;BEYOĞLU
304421;29 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;29 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;1 - GÜMÜŞSUYU PERON;BEYOĞLU
304421;1 - GÜMÜŞSUYU PERON;BEYOĞLU
117312;2 - PANGALTI;ŞİŞLİ
117312;2 - PANGALTI;ŞİŞLİ
117271;3 - ŞİŞLİ CAMİİ;ŞİŞLİ
117271;3 - ŞİŞLİ CAMİİ;ŞİŞLİ
302361;4 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
302361;4 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
117221;5 - ESENTEPE;ŞİŞLİ
117221;5 - ESENTEPE;ŞİŞLİ
113332;6 - FABRİKALAR;ŞİŞLİ
113332;6 - FABRİKALAR;ŞİŞLİ
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
220741;8 - HASAN YAVUZ;BEYKOZ
220741;8 - HASAN YAVUZ;BEYKOZ
219461;9 - KANLICA;BEYKOZ
219461;9 - KANLICA;BEYKOZ
219491;10 - ÇUBUKLU;BEYKOZ
219491;10 - ÇUBUKLU;BEYKOZ
219511;11 - BURUN BAHÇE;BEYKOZ
219511;11 - BURUN BAHÇE;BEYKOZ
219531;12 - PAŞABAHÇE;BEYKOZ
219531;12 - PAŞABAHÇE;BEYKOZ
219541;13 - BEYKOZ DEVLET HAST.;BEYKOZ
219541;13 - BEYKOZ DEVLET HAST.;BEYKOZ
219561;14 - SU ÜRÜNLERİ;BEYKOZ
219561;14 - SU ÜRÜNLERİ;BEYKOZ
219592;15 - BEYKOZ;BEYKOZ
219592;15 - BEYKOZ;BEYKOZ
219612;16 - KUNDURA FAB;BEYKOZ
219612;16 - KUNDURA FAB;BEYKOZ
219622;17 - ÇAYIR CAD.;BEYKOZ
219622;17 - ÇAYIR CAD.;BEYKOZ
218892;18 - ORTAÇEŞME;BEYKOZ
218892;18 - ORTAÇEŞME;BEYKOZ
203792;19 - UZUN EVLİYA SOK.;BEYKOZ
203792;19 - UZUN EVLİYA SOK.;BEYKOZ
219641;20 - AKBABA CAD.;BEYKOZ
219641;20 - AKBABA CAD.;BEYKOZ
404101;21 - ÇİFTEÇINARLAR;BEYKOZ
404101;21 - ÇİFTEÇINARLAR;BEYKOZ
E-3;SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO;http://www.iett.istanbul/tr/main/hatlar/E-3/SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-3/SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210091;1 - SABİHA GÖKÇEN H.L.;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
210081;2 - S.GÖKÇEN NİZAMİYE;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
212211;3 - TEKNOPARK İSTANBUL;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
207544;4 - HAVAALANI KAVŞAĞI;PENDİK
211811;5 - BENZİNCİ;PENDİK
211811;5 - BENZİNCİ;PENDİK
212541;6 - H.DERE MESLEK LİSESİ;PENDİK
212541;6 - H.DERE MESLEK LİSESİ;PENDİK
206651;7 - HARMANDERE;PENDİK
206651;7 - HARMANDERE;PENDİK
210332;8 - OTOYOL KAVŞAĞI;PENDİK
210332;8 - OTOYOL KAVŞAĞI;PENDİK
408131;9 - TEPE ÜSTÜ;ÜMRANİYE
408131;9 - TEPE ÜSTÜ;ÜMRANİYE
220641;10 - KAVACIK KÖPRÜSÜ;BEYKOZ
220641;10 - KAVACIK KÖPRÜSÜ;BEYKOZ
113327;11 - 4.LEVENT;KAĞITHANE
113327;11 - 4.LEVENT;KAĞITHANE
301341;12 - 4.LEVENT METRO;KAĞITHANE
JSONObject["saat"] not found.
301341;12 - 4.LEVENT METRO;KAĞITHANE
JSONObject["saat"] not found.
301341;1 - 4.LEVENT METRO;KAĞITHANE
JSONObject["saat"] not found.
301341;1 - 4.LEVENT METRO;KAĞITHANE
JSONObject["saat"] not found.
113334;2 - FABRİKALAR;KAĞITHANE
113334;2 - FABRİKALAR;KAĞITHANE
113333;3 - FABRİKALAR;ŞİŞLİ
113333;3 - FABRİKALAR;ŞİŞLİ
220642;4 - KAVACIK KÖPRÜSÜ;BEYKOZ
220642;4 - KAVACIK KÖPRÜSÜ;BEYKOZ
408131;5 - TEPE ÜSTÜ;ÜMRANİYE
408131;5 - TEPE ÜSTÜ;ÜMRANİYE
210331;6 - OTOYOL KAVŞAĞI;PENDİK
210331;6 - OTOYOL KAVŞAĞI;PENDİK
206652;7 - HARMANDERE;PENDİK
206652;7 - HARMANDERE;PENDİK
212542;8 - H.DERE MESLEK LİSESİ;PENDİK
212542;8 - H.DERE MESLEK LİSESİ;PENDİK
211812;9 - BENZİNCİ;PENDİK
211812;9 - BENZİNCİ;PENDİK
207543;10 - HAVAALANI KAVŞAĞI;PENDİK
207543;10 - HAVAALANI KAVŞAĞI;PENDİK
212212;11 - TEKNOPARK İSTANBUL;PENDİK
212212;11 - TEKNOPARK İSTANBUL;PENDİK
210082;12 - S.GÖKÇEN NİZAMİYE;PENDİK
210082;12 - S.GÖKÇEN NİZAMİYE;PENDİK
210091;13 - SABİHA GÖKÇEN H.L.;PENDİK
210091;13 - SABİHA GÖKÇEN H.L.;PENDİK
E-57;ESENKENT BAHÇEŞEHİR - BAKIRKÖY;http://www.iett.istanbul/tr/main/hatlar/E-57/ESENKENT BAHÇEŞEHİR - BAKIRKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-57/ESENKENT BAHÇEŞEHİR - BAKIRKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
301501;1 - ESENKENT;ESENYURT
301501;1 - ESENKENT;ESENYURT
130541;2 - S.DEMİREL BULVARI;ESENYURT
130541;2 - S.DEMİREL BULVARI;ESENYURT
130531;3 - MENEKŞE EVLERİ;ESENYURT
130531;3 - MENEKŞE EVLERİ;ESENYURT
130521;4 - VEDAT ALTUN SOKAK;ESENYURT
130521;4 - VEDAT ALTUN SOKAK;ESENYURT
127961;5 - BATI KAPISI;BAŞAKŞEHİR
127961;5 - BATI KAPISI;BAŞAKŞEHİR
127971;6 - KUZEY BATI KAPISI;ESENYURT
127971;6 - KUZEY BATI KAPISI;ESENYURT
127981;7 - FUNDA 1;BAŞAKŞEHİR
127981;7 - FUNDA 1;BAŞAKŞEHİR
127991;8 - DÜDEN 8;BAŞAKŞEHİR
127991;8 - DÜDEN 8;BAŞAKŞEHİR
128001;9 - TORTUM;BAŞAKŞEHİR
128001;9 - TORTUM;BAŞAKŞEHİR
128011;10 - DÜDEN 5-6-7;BAŞAKŞEHİR
128011;10 - DÜDEN 5-6-7;BAŞAKŞEHİR
128021;11 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128021;11 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128031;12 - MANAVGAT;BAŞAKŞEHİR
128031;12 - MANAVGAT;BAŞAKŞEHİR
128041;13 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128041;13 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128051;14 - GÜL;BAŞAKŞEHİR
128051;14 - GÜL;BAŞAKŞEHİR
128061;15 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128061;15 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128052;16 - GÜL;BAŞAKŞEHİR
128052;16 - GÜL;BAŞAKŞEHİR
128042;17 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128042;17 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
127211;18 - GÖLET;BAŞAKŞEHİR
127211;18 - GÖLET;BAŞAKŞEHİR
131242;19 - ALAÇAYIR;BAŞAKŞEHİR
131242;19 - ALAÇAYIR;BAŞAKŞEHİR
129571;20 - KARŞIYAKA;BAŞAKŞEHİR
129571;20 - KARŞIYAKA;BAŞAKŞEHİR
126321;21 - GÖLYAKA;BAŞAKŞEHİR
126321;21 - GÖLYAKA;BAŞAKŞEHİR
127221;22 - ISPARTAKULE;BAŞAKŞEHİR
127221;22 - ISPARTAKULE;BAŞAKŞEHİR
100471;23 - BİZİMEVLER KÖPRÜ;AVCILAR
100471;23 - BİZİMEVLER KÖPRÜ;AVCILAR
128132;24 - İHLAS EVLERİ;BAHÇELİEVLER
128132;24 - İHLAS EVLERİ;BAHÇELİEVLER
130282;25 - ALTINYILDIZ İÖO.;BAHÇELİEVLER
130282;25 - ALTINYILDIZ İÖO.;BAHÇELİEVLER
101502;26 - 29 EKİM CADDESİ;BAHÇELİEVLER
101502;26 - 29 EKİM CADDESİ;BAHÇELİEVLER
130174;27 - YENİBOSNA KÖYALTI;BAHÇELİEVLER
130174;27 - YENİBOSNA KÖYALTI;BAHÇELİEVLER
122651;28 - KÜLTÜR ÜNİVERSİTESİ;BAKIRKÖY
122651;28 - KÜLTÜR ÜNİVERSİTESİ;BAKIRKÖY
122661;29 - KULELİ;BAKIRKÖY
122661;29 - KULELİ;BAKIRKÖY
302521;30 - YENİBOSNA METRO;BAKIRKÖY
302521;30 - YENİBOSNA METRO;BAKIRKÖY
111042;31 - ŞİRİNEVLER;BAKIRKÖY
111042;31 - ŞİRİNEVLER;BAKIRKÖY
111031;32 - ÇOCUK SİTESİ;BAKIRKÖY
111031;32 - ÇOCUK SİTESİ;BAKIRKÖY
131512;33 - BAHÇELİEVLER;BAKIRKÖY
131512;33 - BAHÇELİEVLER;BAKIRKÖY
111251;34 - İNCİRLİ;BAKIRKÖY
111251;34 - İNCİRLİ;BAKIRKÖY
122162;35 - DİKİLİTAŞ;BAKIRKÖY
122162;35 - DİKİLİTAŞ;BAKIRKÖY
122152;36 - KLİNİK;BAKIRKÖY
122152;36 - KLİNİK;BAKIRKÖY
122181;37 - ŞEKEREVLER;BAKIRKÖY
122181;37 - ŞEKEREVLER;BAKIRKÖY
122191;38 - YÜCETARLA;BAKIRKÖY
122191;38 - YÜCETARLA;BAKIRKÖY
122121;39 - ZUHURATBABA;BAKIRKÖY
122121;39 - ZUHURATBABA;BAKIRKÖY
122131;40 - ZİRAAT ODASI;BAKIRKÖY
122131;40 - ZİRAAT ODASI;BAKIRKÖY
303431;41 - BAKIRKÖY;BAKIRKÖY
303431;41 - BAKIRKÖY;BAKIRKÖY
303431;1 - BAKIRKÖY;BAKIRKÖY
303431;1 - BAKIRKÖY;BAKIRKÖY
122141;2 - YEŞİL KIBRIS;BAKIRKÖY
122141;2 - YEŞİL KIBRIS;BAKIRKÖY
122151;3 - KLİNİK;BAKIRKÖY
122151;3 - KLİNİK;BAKIRKÖY
122161;4 - DİKİLİTAŞ;BAKIRKÖY
122161;4 - DİKİLİTAŞ;BAKIRKÖY
111252;5 - İNCİRLİ;BAKIRKÖY
111252;5 - İNCİRLİ;BAKIRKÖY
111021;6 - İNCİRLİ;BAKIRKÖY
111021;6 - İNCİRLİ;BAKIRKÖY
131511;7 - BAHÇELİEVLER;BAKIRKÖY
131511;7 - BAHÇELİEVLER;BAKIRKÖY
111032;8 - ÇOCUK SİTESİ;BAKIRKÖY
111032;8 - ÇOCUK SİTESİ;BAKIRKÖY
103801;9 - ATAKÖY GEÇİT;BAHÇELİEVLER
103801;9 - ATAKÖY GEÇİT;BAHÇELİEVLER
103811;10 - ATAKÖY KÖPRÜSÜ;BAHÇELİEVLER
103811;10 - ATAKÖY KÖPRÜSÜ;BAHÇELİEVLER
111041;11 - ŞİRİNEVLER;BAKIRKÖY
111041;11 - ŞİRİNEVLER;BAKIRKÖY
122662;12 - KULELİ;BAKIRKÖY
122662;12 - KULELİ;BAKIRKÖY
122652;13 - KÜLTÜR ÜNİVERSİTESİ;BAKIRKÖY
122652;13 - KÜLTÜR ÜNİVERSİTESİ;BAKIRKÖY
130173;14 - YENİBOSNA KÖYALTI;BAHÇELİEVLER
130173;14 - YENİBOSNA KÖYALTI;BAHÇELİEVLER
130162;15 - KUYUMCUKENT ÇARŞI;BAHÇELİEVLER
130162;15 - KUYUMCUKENT ÇARŞI;BAHÇELİEVLER
302491;16 - KUYUMCUKENT;BAHÇELİEVLER
302491;16 - KUYUMCUKENT;BAHÇELİEVLER
103172;17 - ABDİ İPEKÇİ CADDESİ;AVCILAR
103172;17 - ABDİ İPEKÇİ CADDESİ;AVCILAR
101472;18 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
101472;18 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
100232;19 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100232;19 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100242;20 - ISPARTAKULE BLOKLARI;AVCILAR
100242;20 - ISPARTAKULE BLOKLARI;AVCILAR
131282;21 - KOZA EVLERİ;AVCILAR
131282;21 - KOZA EVLERİ;AVCILAR
100472;22 - BİZİMEVLER KÖPRÜ;AVCILAR
100472;22 - BİZİMEVLER KÖPRÜ;AVCILAR
127222;23 - ISPARTAKULE;BAŞAKŞEHİR
127222;23 - ISPARTAKULE;BAŞAKŞEHİR
126322;24 - GÖLYAKA;BAŞAKŞEHİR
126322;24 - GÖLYAKA;BAŞAKŞEHİR
129572;25 - KARŞIYAKA;BAŞAKŞEHİR
129572;25 - KARŞIYAKA;BAŞAKŞEHİR
131241;26 - ALAÇAYIR;BAŞAKŞEHİR
131241;26 - ALAÇAYIR;BAŞAKŞEHİR
127212;27 - GÖLET;BAŞAKŞEHİR
127212;27 - GÖLET;BAŞAKŞEHİR
128042;28 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128042;28 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128052;29 - GÜL;BAŞAKŞEHİR
128052;29 - GÜL;BAŞAKŞEHİR
128061;30 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128061;30 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128051;31 - GÜL;BAŞAKŞEHİR
128051;31 - GÜL;BAŞAKŞEHİR
128041;32 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128041;32 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128032;33 - MANAVGAT;BAŞAKŞEHİR
128032;33 - MANAVGAT;BAŞAKŞEHİR
128022;34 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128022;34 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128012;35 - DÜDEN 5-6-7;BAŞAKŞEHİR
128012;35 - DÜDEN 5-6-7;BAŞAKŞEHİR
128002;36 - TORTUM;BAŞAKŞEHİR
128002;36 - TORTUM;BAŞAKŞEHİR
127992;37 - DÜDEN 8;BAŞAKŞEHİR
127992;37 - DÜDEN 8;BAŞAKŞEHİR
127982;38 - FUNDA 1;BAŞAKŞEHİR
127982;38 - FUNDA 1;BAŞAKŞEHİR
127972;39 - KUZEY BATI KAPISI;ESENYURT
127972;39 - KUZEY BATI KAPISI;ESENYURT
130521;40 - VEDAT ALTUN SOKAK;ESENYURT
130521;40 - VEDAT ALTUN SOKAK;ESENYURT
130532;41 - MENEKŞE EVLERİ;ESENYURT
130532;41 - MENEKŞE EVLERİ;ESENYURT
130542;42 - S.DEMİREL BULVARI;ESENYURT
130542;42 - S.DEMİREL BULVARI;ESENYURT
301501;43 - ESENKENT;ESENYURT
301501;43 - ESENKENT;ESENYURT
E-58;ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/E-58/ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/E-58/ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
301501;1 - ESENKENT;ESENYURT
301501;1 - ESENKENT;ESENYURT
130541;2 - S.DEMİREL BULVARI;ESENYURT
130541;2 - S.DEMİREL BULVARI;ESENYURT
130531;3 - MENEKŞE EVLERİ;ESENYURT
130531;3 - MENEKŞE EVLERİ;ESENYURT
130521;4 - VEDAT ALTUN SOKAK;ESENYURT
130521;4 - VEDAT ALTUN SOKAK;ESENYURT
127961;5 - BATI KAPISI;BAŞAKŞEHİR
127961;5 - BATI KAPISI;BAŞAKŞEHİR
127971;6 - KUZEY BATI KAPISI;ESENYURT
127971;6 - KUZEY BATI KAPISI;ESENYURT
127981;7 - FUNDA 1;BAŞAKŞEHİR
127981;7 - FUNDA 1;BAŞAKŞEHİR
127991;8 - DÜDEN 8;BAŞAKŞEHİR
127991;8 - DÜDEN 8;BAŞAKŞEHİR
128001;9 - TORTUM;BAŞAKŞEHİR
128001;9 - TORTUM;BAŞAKŞEHİR
128011;10 - DÜDEN 5-6-7;BAŞAKŞEHİR
128011;10 - DÜDEN 5-6-7;BAŞAKŞEHİR
128021;11 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128021;11 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128031;12 - MANAVGAT;BAŞAKŞEHİR
128031;12 - MANAVGAT;BAŞAKŞEHİR
128041;13 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128041;13 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128051;14 - GÜL;BAŞAKŞEHİR
128051;14 - GÜL;BAŞAKŞEHİR
128061;15 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128061;15 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128052;16 - GÜL;BAŞAKŞEHİR
128052;16 - GÜL;BAŞAKŞEHİR
128042;17 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128042;17 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
127211;18 - GÖLET;BAŞAKŞEHİR
127211;18 - GÖLET;BAŞAKŞEHİR
131242;19 - ALAÇAYIR;BAŞAKŞEHİR
131242;19 - ALAÇAYIR;BAŞAKŞEHİR
129571;20 - KARŞIYAKA;BAŞAKŞEHİR
129571;20 - KARŞIYAKA;BAŞAKŞEHİR
126321;21 - GÖLYAKA;BAŞAKŞEHİR
126321;21 - GÖLYAKA;BAŞAKŞEHİR
127221;22 - ISPARTAKULE;BAŞAKŞEHİR
127221;22 - ISPARTAKULE;BAŞAKŞEHİR
100471;23 - BİZİMEVLER KÖPRÜ;AVCILAR
100471;23 - BİZİMEVLER KÖPRÜ;AVCILAR
120973;24 - AYVANSARAY;EYÜP
120973;24 - AYVANSARAY;EYÜP
117553;25 - HALICIOĞLU 3;BEYOĞLU
117553;25 - HALICIOĞLU 3;BEYOĞLU
118662;26 - OKMEYDANI;KAĞITHANE
118662;26 - OKMEYDANI;KAĞITHANE
118103;27 - ÇAĞLAYAN YOLU;ŞİŞLİ
118103;27 - ÇAĞLAYAN YOLU;ŞİŞLİ
132432;28 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;28 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;1 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132432;1 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
118104;2 - ÇAĞLAYAN YOLU;ŞİŞLİ
118104;2 - ÇAĞLAYAN YOLU;ŞİŞLİ
118661;3 - OKMEYDANI;KAĞITHANE
118661;3 - OKMEYDANI;KAĞITHANE
117555;4 - HALICIOĞLU 6;BEYOĞLU
117555;4 - HALICIOĞLU 6;BEYOĞLU
120974;5 - AYVANSARAY;EYÜP
120974;5 - AYVANSARAY;EYÜP
103171;6 - ABDİ İPEKÇİ CADDESİ;AVCILAR
103171;6 - ABDİ İPEKÇİ CADDESİ;AVCILAR
101471;7 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
101471;7 - ŞEHİT ŞERİFE BACI Lİ;AVCILAR
100231;8 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100231;8 - ŞEHİT TAHSİN GEREKLİ;AVCILAR
100241;9 - ISPARTAKULE BLOKLARI;AVCILAR
100241;9 - ISPARTAKULE BLOKLARI;AVCILAR
131282;10 - KOZA EVLERİ;AVCILAR
131282;10 - KOZA EVLERİ;AVCILAR
100472;11 - BİZİMEVLER KÖPRÜ;AVCILAR
100472;11 - BİZİMEVLER KÖPRÜ;AVCILAR
127222;12 - ISPARTAKULE;BAŞAKŞEHİR
127222;12 - ISPARTAKULE;BAŞAKŞEHİR
126322;13 - GÖLYAKA;BAŞAKŞEHİR
126322;13 - GÖLYAKA;BAŞAKŞEHİR
131241;14 - ALAÇAYIR;BAŞAKŞEHİR
131241;14 - ALAÇAYIR;BAŞAKŞEHİR
127212;15 - GÖLET;BAŞAKŞEHİR
127212;15 - GÖLET;BAŞAKŞEHİR
128042;16 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128042;16 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128052;17 - GÜL;BAŞAKŞEHİR
128052;17 - GÜL;BAŞAKŞEHİR
128061;18 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128061;18 - BAHÇEŞEHİR MERKEZ;BAŞAKŞEHİR
128051;19 - GÜL;BAŞAKŞEHİR
128051;19 - GÜL;BAŞAKŞEHİR
128041;20 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128041;20 - BAHÇEŞEHİR CAMİ;BAŞAKŞEHİR
128032;21 - MANAVGAT;BAŞAKŞEHİR
128032;21 - MANAVGAT;BAŞAKŞEHİR
128022;22 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128022;22 - DÜDEN 1-2-3-4;BAŞAKŞEHİR
128012;23 - DÜDEN 5-6-7;BAŞAKŞEHİR
128012;23 - DÜDEN 5-6-7;BAŞAKŞEHİR
